Entity,Year,Access to electricity (% of population),Access to clean fuels for cooking,Renewable-electricity-generating-capacity-per-capita,Financial flows to developing countries (US $),Renewable energy share in the total final energy consumption (%),Electricity from fossil fuels (TWh),Electricity from nuclear (TWh),Electricity from renewables (TWh),Low-carbon electricity (% electricity),Primary energy consumption per capita (kWh/person),Energy intensity level of primary energy (MJ/$2017 PPP GDP),Value_co2_emissions_kt_by_country,Renewables (% equivalent primary energy),gdp_growth,gdp_per_capita,Density\n(P/Km2),Land Area(Km2),Latitude,Longitude
Spain,2019,100.0,100.0,,,17.27,111.55,58.35,100.99,58.82092,33764.863,2.64,239979.9957,17.37585,2.085191421,29555.3157,94,505370.0,40.463667,-3.74922
Sri Lanka,2014,92.660515,24.8,88.37,119750000.0,57.31,7.1,0.0,4.87,40.685043,4007.7144,1.93,17600.00038,15.6329,4.960700592,3819.25353,341,65610.0,7.873054,80.771797
Sri Lanka,2019,99.75857,30.6,103.77,170000.0,49.91,10.18,0.0,5.71,35.934547,4973.5986,1.78,23780.00069,14.141156,2.255176529,3852.265603,341,65610.0,7.873054,80.771797
Sudan,2014,44.9,43.3,47.4,400000.0,64.91,2.23,0.0,9.04,80.21295,2378.8403,4.87,16120.00084,,4.661379542,1303.838955,25,1861484.0,12.862807,30.217636
Sudan,2019,53.96254,53.6,49.61,207170000.0,62.23,5.98,0.0,10.33,63.33538,2459.3628,4.62,20620.00084,,-2.178251045,610.9278615,25,1861484.0,12.862807,30.217636
Suriname,2014,94.33763,90.6,336.53,0.0,12.85,1.37,0.0,0.55,28.645834,20081.727,3.85,2619.999886,,0.255503032,9471.922001,4,163820.0,3.919305,-56.027783
Suriname,2019,97.82542,93.9,327.6,22500000.0,14.4,0.99,0.0,0.96,49.230766,21629.324,3.97,2650.000095,,1.098467778,6853.693411,4,163820.0,3.919305,-56.027783
Sweden,2014,100.0,100.0,,,48.61,2.93,64.88,85.74,98.09183,62421.89,4.25,39080.00183,40.648502,2.657798275,60020.36046,25,450295.0,60.128161,18.643501
Sweden,2019,100.0,100.0,,,52.88,3.35,66.13,98.94,98.010925,63283.47,3.8,35000.0,43.813766,1.986195874,51939.42974,25,450295.0,60.128161,18.643501
Switzerland,2014,100.0,100.0,,,22.2,3.37,26.37,36.2,94.88929,41980.58,1.87,39790.00092,32.27639,2.446845157,89684.70758,219,41277.0,46.818188,8.227512
Switzerland,2019,100.0,100.0,,,24.76,3.58,25.28,37.64,94.61654,39156.45,1.68,37380.00107,33.137398,1.210992207,85334.51946,219,41277.0,46.818188,8.227512
Tajikistan,2014,98.96462,76.5,610.05,420000.0,45.89,0.15,0.0,15.84,99.06191,7586.009,4.47,4579.999924,,6.70000069,1104.172358,68,144100.0,38.861034,71.276093
Tajikistan,2019,99.63321,81.6,565.76,,38.56,1.42,0.0,19.17,93.10345,8041.5947,4.84,9420.000076,,7.399999638,890.5444024,68,144100.0,38.861034,71.276093
Thailand,2014,99.461945,77.9,108.21,4370000.0,24.41,149.26,0.0,13.68,8.395728,19310.582,5.2,256799.9878,4.2589955,0.984468864,5951.883487,137,513120.0,15.870032,100.992541
Thailand,2019,99.9,82.7,170.3,99160000.0,23.96,162.59,0.0,28.02,14.700173,20792.385,4.52,267089.9963,6.9562197,2.266433672,7817.009671,137,513120.0,15.870032,100.992541
Togo,2014,45.7,6.0,9.45,9160000.0,81.44,0.08,0.0,0.12,60.0,1142.6974,9.96,1590.000033,,5.920588573,640.9342196,152,56785.0,8.619543,0.824782
Togo,2019,52.36311,9.25,8.92,1150000.0,76.21,0.45,0.0,0.25,35.714287,1304.0579,8.02,2369.999886,,5.459921448,893.3524541,152,56785.0,8.619543,0.824782
Tonga,2014,95.7897,69.5,16.48,2510000.0,1.7,0.05,0.0,0.0,0.0,5144.9155,2.68,109.9999994,,2.01870046,4354.24436,147,747.0,-21.178986,-175.198242
Tonga,2019,98.4,82.1,74.17,2450000.0,1.77,0.06,0.0,0.01,14.285714,6863.2144,3.42,159.9999964,,0.734030017,4903.012138,147,747.0,-21.178986,-175.198242
Trinidad and Tobago,2014,100.0,100.0,2.31,,0.35,8.85,0.0,0.0,0.0,157936.94,20.98,22040.00092,0.005310354,-0.912544969,20270.93377,273,5128.0,10.691803,-61.222503
Trinidad and Tobago,2019,100.0,100.0,2.16,,0.43,8.63,0.0,0.01,0.11574074,123712.94,19.9,17190.00053,0.006373613,-1.246427336,16637.16294,273,5128.0,10.691803,-61.222503
Tunisia,2014,99.8,99.7,28.21,,12.86,17.27,0.0,0.59,3.303471,9507.342,3.82,29950.00076,,2.706608566,4544.016632,76,163610.0,33.886917,9.537499
Tunisia,2019,100.0,99.8,33.01,80070000.0,12.2,19.73,0.0,0.82,3.9902678,10128.142,3.75,29909.99985,,1.401976676,3574.654024,76,163610.0,33.886917,9.537499
Turkey,2014,100.0,94.8,361.78,515970000.0,11.51,199.0,0.0,52.62,20.912487,18718.594,2.59,,9.769227,4.939715161,12157.99043,110,783562.0,38.963745,35.243322
Turkey,2019,100.0,95.2,534.43,360120000.0,14.12,170.53,0.0,132.26,43.680435,21973.062,2.61,,19.254936,0.889585161,9121.515167,110,783562.0,38.963745,35.243322
Turkmenistan,2014,99.935104,99.9,0.22,50000.0,0.05,19.18,0.0,0.0,0.0,49096.004,16.5,71400.00153,0.006114262,10.29999997,7962.244925,13,488100.0,38.969719,59.556278
Turkmenistan,2019,99.9,99.9,0.2,40000.0,0.06,21.18,0.0,0.0,0.0,57961.055,12.87,72870.00275,0.006747688,6.3,7612.03518,13,488100.0,38.969719,59.556278
Tuvalu,2014,97.70386,62.4,25.33,20310000.0,0.8,,,,,0.0,3.1,9.999999776,,1.348012682,3398.39675,393,26.0,-7.109535,177.64933
Tuvalu,2019,99.7,69.8,192.02,6160000.0,8.2,,,,,0.0,2.61,9.999999776,,9.756097561,4055.89561,393,26.0,-7.109535,177.64933
Uganda,2014,20.4,0.7,20.74,32260000.0,91.84,0.29,0.0,2.52,89.67972,728.95105,10.28,4110.000134,,5.106307324,883.5287445,229,241038.0,1.373333,32.290275
Uganda,2019,41.3,0.5,26.59,66480000.0,90.22,0.09,0.0,4.24,97.92147,811.62756,9.98,5860.000134,,6.438745034,798.5857341,229,241038.0,1.373333,32.290275
Ukraine,2014,100.0,94.8,,,3.5,83.42,88.39,10.17,54.159798,26764.613,8.29,237729.9957,2.2846859,-10.07889498,3104.643206,75,603550.0,48.379433,31.16558
Ukraine,2019,100.0,94.9,,,7.44,57.79,83.0,11.87,62.144634,21661.146,6.95,174729.9957,3.2903612,3.199503862,3661.456204,75,603550.0,48.379433,31.16558
United Arab Emirates,2014,100.0,100.0,14.75,,0.14,109.26,0.0,0.31,0.28292415,127985.82,5.4,184759.9945,0.07691704,4.41008526,43751.80565,118,83600.0,23.424076,53.847818
United Arab Emirates,2019,100.0,100.0,196.4,,0.67,125.85,0.0,3.8,2.930968,134878.39,3.36,188860.0006,0.79182535,3.411538686,42701.44305,118,83600.0,23.424076,53.847818
United Kingdom,2014,100.0,100.0,,,7.36,206.94,63.75,64.52,38.265564,34583.77,2.64,415600.0061,8.877189,2.991164814,47787.2413,281,243610.0,55.378051,-3.435973
United Kingdom,2019,100.0,100.0,,,12.24,144.99,56.18,120.48,54.923054,32893.76,2.3,348920.0134,16.24154,1.671944197,43070.49836,281,243610.0,55.378051,-3.435973
United States,2014,100.0,100.0,,,9.22,2752.01,797.17,546.83,32.81242,80725.086,5.08,5107209.961,7.262891,2.525973446,55049.98833,36,9833517.0,37.09024,-95.712891
United States,2019,100.0,100.0,,,10.42,2588.21,809.41,760.76,37.75918,79489.016,4.51,4817720.215,9.315263,2.161176515,65279.52903,36,9833517.0,37.09024,-95.712891
Uruguay,2014,99.65708,100.0,716.48,275600000.0,56.7,1.64,0.0,11.21,87.23735,19071.291,2.58,6500.0,,3.238791217,16831.94819,20,176215.0,-32.522779,-55.765835
Uruguay,2019,99.9,100.0,1077.57,,60.76,1.89,0.0,14.16,88.224304,19985.01,2.77,6489.999771,,0.350447153,17688.01501,20,176215.0,-32.522779,-55.765835
Uzbekistan,2014,100.0,85.5,61.53,,1.4,46.7,0.0,6.01,11.402011,18518.158,8.83,104870.0027,2.9718068,6.873838441,2628.460008,79,447400.0,41.377491,64.585262
Uzbekistan,2019,100.0,84.6,57.96,65940000.0,1.57,53.64,0.0,6.47,10.7636,16212.221,8.37,116709.9991,3.1970327,5.709632222,1784.009816,79,447400.0,41.377491,64.585262
Vanuatu,2014,49.057446,10.0,29.8,8540000.0,31.74,0.05,0.0,0.02,28.571428,2701.0388,4.03,159.9999964,,3.12624625,2926.67996,25,12189.0,-15.376706,166.959158
Vanuatu,2019,64.59019,8.0,38.93,150000.0,31.86,0.05,0.0,0.02,28.571428,3154.4717,3.53,209.9999934,,3.912534737,3116.297759,25,12189.0,-15.376706,166.959158
Yemen,2014,66.1,60.8,0.19,18670000.0,0.76,7.19,0.0,0.01,0.1388889,3495.329,3.2114053,,,,,56,527968.0,15.552727,48.516388
Yemen,2019,72.751076,61.3,8.57,1200000.0,3.11,2.93,0.0,0.48,14.076246,1475.9852,,,,,,56,527968.0,15.552727,48.516388
Zambia,2014,27.9,14.6,149.51,233900000.0,83.77,0.35,0.0,14.01,97.562675,3323.3853,7.45,4690.000057,,4.697992363,1762.427817,25,752618.0,-13.133897,27.849332
Zambia,2019,43.0,11.2,142.11,78570000.0,84.5,2.05,0.0,12.62,86.0259,2983.8816,7.09,6800.000191,,1.441306026,1305.001031,25,752618.0,-13.133897,27.849332
Zimbabwe,2014,32.3,29.5,63.38,17830000.0,80.27,3.92,0.0,5.79,59.62925,3940.8862,10.4,12079.99992,,2.376929327,1434.896277,38,390757.0,-19.015438,29.154857
Zimbabwe,2019,46.781475,30.1,81.4,250000.0,81.5,3.66,0.0,4.58,55.582527,3003.6553,10.47,11760.00023,,-6.144236314,1316.740657,38,390757.0,-19.015438,29.154857
